episode,reward,running_avg,steps
0,-34.2299478616079,-34.2299478616079,73
1,-89.70403813284602,-89.70403813284602,121
2,-213.03427764934477,-213.03427764934477,74
3,-181.77495564655618,-181.77495564655618,95
4,-109.37196614231496,-109.37196614231496,67
5,-251.58688894497328,-251.58688894497328,122
6,-123.54693783229186,-123.54693783229186,121
7,-439.3234522337975,-439.3234522337975,90
8,-220.18423673499882,-220.18423673499882,92
9,-87.32359846080806,-87.32359846080806,63
10,-151.74952333215913,-151.74952333215913,59
11,-59.23128794731876,-59.23128794731876,72
12,-135.63357823273395,-135.63357823273395,77
13,-221.62328879599954,-221.62328879599954,90
14,-107.55145759168971,-107.55145759168971,62
15,-148.90843295017817,-148.90843295017817,84
16,-100.54209879942162,-100.54209879942162,90
17,-178.19789532574663,-178.19789532574663,67
18,-360.88603030809855,-360.88603030809855,190
19,-120.95344701671587,-120.95344701671587,64
20,-127.55843184015887,-127.55843184015887,107
21,-101.3480406712429,-101.3480406712429,69
22,-350.55447248167457,-350.55447248167457,109
23,-106.74231630334518,-106.74231630334518,68
24,-105.44242174616683,-105.44242174616683,82
25,-106.0748563945018,-106.0748563945018,87
26,-40.47524932286242,-40.47524932286242,69
27,-270.6313357169339,-270.6313357169339,115
28,-88.1872427024036,-88.1872427024036,127
29,-210.29002066815906,-210.29002066815906,111
30,-239.78016532583644,-239.78016532583644,107
31,-120.9943218601014,-120.9943218601014,104
32,-126.82941907186807,-126.82941907186807,90
33,-110.39274599988647,-110.39274599988647,68
34,-111.7528177427212,-111.7528177427212,75
35,-36.737002097281305,-36.737002097281305,106
36,-121.94800305225749,-121.94800305225749,85
37,-252.25278713739976,-252.25278713739976,107
38,-203.37785324068605,-203.37785324068605,78
39,-51.55341676854452,-51.55341676854452,61
40,-88.52900903931473,-88.52900903931473,95
41,-84.30965073759963,-84.30965073759963,75
42,-188.33451937986896,-188.33451937986896,78
43,-261.8469624480658,-261.8469624480658,101
44,-48.92947840829974,-48.92947840829974,75
45,-210.7058594986703,-210.7058594986703,72
46,-145.06890991473347,-145.06890991473347,102
47,-76.82109677765516,-76.82109677765516,102
48,-198.5328904818484,-198.5328904818484,128
49,-206.74266648366506,-154.5620260650671,116
50,-166.57579130213827,-157.2089429338777,108
51,-340.0764059450614,-162.216390290122,108
52,-233.24554831378688,-162.62061570341083,81
53,-167.15212456091308,-162.32815908169798,135
54,-305.0134754596588,-166.24098926804484,110
55,-95.00836829219615,-163.1094188549893,124
56,-68.47299470079992,-162.0079399923594,87
57,-25.260590982201364,-153.7266827673275,123
58,-102.6004191896039,-151.3750064164196,129
59,-225.95545019922542,-154.14764345118795,114
60,-113.89465903332696,-153.39054616521133,112
61,-176.94158721311854,-155.74475215052735,112
62,-86.01572642523186,-154.75239511437732,85
63,-97.48847992553884,-152.2696989369681,88
64,-33.19665233933023,-150.7826028319209,57
65,-357.7914487634884,-154.96026314818715,149
66,10.21709541228256,-152.74507926395307,116
67,-244.4647974590907,-154.07041730662,89
68,-131.24609319771784,-149.47761856441238,96
69,-65.00061275678426,-148.35856187921374,100
70,-438.6969294176307,-154.58133183076316,95
71,-136.3781516673842,-155.281934050686,112
72,-51.08584525133397,-149.29256150607918,87
73,-116.18485689908222,-149.48141231799391,86
74,-151.72471404142607,-150.40705816389908,89
75,-300.5113500710015,-154.29578803742908,72
76,-144.5547443355387,-156.37737793768258,75
77,-147.4452804721647,-153.91365683278715,77
78,-142.12777373776635,-154.9924674534944,91
79,-144.7449357393295,-153.68156575491784,118
80,-114.06028811426668,-151.16716821068644,105
81,-65.69928268664634,-150.06126742721733,68
82,-120.28222956206571,-149.9303236370213,120
83,-280.9897292815104,-153.34226330265378,122
84,-39.09928947345372,-151.88919273726847,122
85,-235.6261721410697,-155.86697613814425,123
86,-85.05832929320405,-155.1291826629632,136
87,-78.3156254444952,-151.65043942910506,91
88,-138.29086133367116,-150.34869959096477,89
89,-389.4465080486891,-157.10656141656767,131
90,-340.11498598095045,-162.1382809554004,109
91,-108.39041857102833,-162.619896312069,87
92,-67.99214555298008,-160.2130488355312,138
93,-79.9772476659391,-156.57565453988863,68
94,-162.10911888445324,-158.8392473494117,66
95,-144.91964788919327,-157.52352311722214,72
96,-155.54146625402353,-157.73297424400798,87
97,-277.6946851904589,-161.750446012264,78
98,-111.6049812992166,-160.01188782861135,65
99,-129.8273240541007,-158.47358098002005,119
100,-114.0208752845393,-157.42248265966808,86
101,-185.78956613276512,-154.33674586342215,115
102,-100.57726556779077,-151.6833802085022,88
103,-145.69425345869857,-151.25422278645794,123
104,-107.73760857017173,-147.3087054486682,86
105,-105.0932883020931,-147.51040384886616,74
106,-115.2256196054507,-148.44545634695916,98
107,-36.312068309658585,-148.6664858935083,112
108,-66.80340012571301,-147.9505455122305,130
109,-67.79041336145525,-144.7872447754751,98
110,-12.473418195224752,-142.75881995871305,69
111,-94.62209824314233,-141.11243017931355,96
112,-80.7578459040315,-141.00727256888956,96
113,-335.8703227208525,-145.7749094247958,95
114,-20.67183609985682,-145.5244131000063,79
115,-60.01697038803644,-139.56892353249734,71
116,-111.52931128987427,-142.00385166654047,99
117,-123.68064554440573,-139.58816862824676,112
118,-192.17209345390907,-140.80668863337058,102
119,-80.15442172619966,-141.1097648127589,134
120,-104.08891926349006,-134.41760460967606,84
121,-33.34515553238826,-132.35694468697614,80
122,-114.57099188056452,-133.62664761956074,102
123,-72.8785748748029,-132.76052197907515,157
124,-83.49183323948387,-131.3958643630363,86
125,-45.528158189522664,-126.29620052540673,105
126,-84.02314098552347,-125.08556845840641,87
127,-40.98023554623235,-122.95626755988778,71
128,-29.729542800135334,-120.70830294113516,158
129,-69.592166920934,-119.20524756476725,132
130,-68.97458619729119,-118.30353352642773,125
131,-98.14374099626018,-118.95242269262002,100
132,-108.58630934978959,-118.71850428837452,104
133,-214.45463623378095,-117.38780242741993,152
134,-107.34867355347535,-118.75279010902035,73
135,-50.17494373426949,-115.04376554088434,131
136,-105.0518974159633,-115.44363690333952,108
137,-141.74355582410217,-116.71219551093166,124
138,-91.23094393782677,-115.77099716301478,74
139,-86.49623237710878,-109.71199164958318,123
140,-72.87880786323538,-104.3672680872289,66
141,-66.88432021548753,-103.53714612011807,129
142,-44.94711967348955,-103.07624560252826,69
143,-53.0023207635694,-102.53674706448086,80
144,-114.73696835420053,-101.5893040538758,128
145,-100.04475365720548,-100.69180616923605,180
146,-65.14245196211255,-98.8838258833978,148
147,-72.41973335398549,-94.77832684666834,122
148,-87.94381203960765,-94.30510346147616,112
149,-74.07529329635844,-93.19006284632133,79
150,-61.47831137626385,-92.13921156815582,106
151,-111.09768972428074,-90.64537403998615,138
152,-100.42468886951453,-90.64232250602062,132
153,-74.10651051026203,-89.21056764705187,100
154,-260.7614793791274,-92.27104506323099,102
155,-89.39192229614706,-91.95701774311206,83
156,-35.71051238673925,-90.36671559873783,126
157,-68.10718655511332,-91.00261796364693,113
158,-99.21250972124824,-91.65080015555762,101
159,-56.13131264127292,-91.41761814115398,76
160,-104.53662861949192,-93.25888234963932,111
161,-140.33200891180917,-94.17308056301266,127
162,-51.16704885877715,-93.58126462210757,88
163,-220.63034205315756,-91.27646500875366,104
164,-60.373114712686,-92.07049058101025,154
165,-76.72667456942136,-92.40468466463794,155
166,-173.73260625724365,-93.64875056398532,113
167,-259.2289177667359,-96.35971600843193,154
168,-51.372254791095216,-93.54371923517567,71
169,-39.80735928779539,-92.73677798640759,87
170,-97.90739426717789,-92.61314748648135,129
171,-44.83487246405406,-92.84294182511466,76
172,-221.99457259543277,-94.99141343941203,108
173,-108.75557006154496,-95.70895334314686,141
174,-50.21050912643325,-95.04332686088586,143
175,-47.82450086961513,-95.0892537144877,120
176,-113.25316696783912,-95.67385423413403,101
177,-32.6035476519874,-95.50632047624914,130
178,-152.38667096332966,-97.95946303951303,118
179,-77.22158004762352,-98.1120513020468,166
180,-81.73049266031072,-98.36716943130719,67
181,-180.7539157967184,-100.01937292731635,98
182,-66.24898951818699,-99.17262653068431,71
183,-79.5435887839638,-96.47440558168796,144
184,-69.21936048933829,-95.71181932040523,131
185,-78.35402276532861,-96.27540090102639,91
186,-81.85321010377595,-95.81142715478265,68
187,-4.896530810180309,-93.07448665450421,91
188,-226.85007596396622,-95.786869295027,141
189,-51.375630985658844,-95.08445726719802,138
190,3.9667134820509915,-93.54754684029228,170
191,-39.9207789767962,-93.00827601551848,149
192,-42.034219916413115,-92.95001802037694,102
193,-127.46440713370595,-94.43925974777967,112
194,-37.18750501306953,-92.88827048095705,97
195,-82.21506514266386,-92.53167671066622,145
196,-28.277465838092894,-91.79437698818583,92
197,-72.88921405035983,-91.80376660211331,71
198,32.920813475306204,-89.38647409181505,113
199,-62.629955469236535,-89.1575673352726,170
200,-117.17996709187899,-90.27160044958491,119
201,-29.956320530800085,-88.64877306571529,238
202,-66.90486923200555,-87.97837667296511,131
203,-55.88757231212141,-87.61399790900231,108
204,-35.04221085383635,-83.09961253849646,158
205,5.783758907417337,-81.19609891442516,201
206,3.1149092535627148,-80.41959048161912,145
207,-52.109181493929604,-80.09963038039545,114
208,-24.257727076110243,-78.6005347274927,188
209,-100.75812659060516,-79.49307100647934,64
210,-132.6941573899729,-80.05622158188896,100
211,-18.424409177827386,-77.61806958720932,90
212,-115.52513088401162,-78.90523122771401,97
213,-89.9788269944332,-76.29220092653952,148
214,-58.20301027768667,-76.24879883783956,98
215,-64.82486108529778,-76.01076256815709,124
216,10.774699352757551,-72.32061645595707,132
217,-131.99739000402798,-69.7759859007029,102
218,-78.00268825017068,-70.30859456988442,90
219,-6.990440381545042,-69.6522561917594,93
220,-103.77826066644698,-69.76967351974479,153
221,-54.028839110483375,-69.95355285267335,95
222,-42.896874763353296,-66.37159889603177,86
223,-70.77756270680797,-65.61203874893704,145
224,-10.892666304006667,-64.8256818924885,146
225,-95.6121881446259,-65.78143563798872,78
226,-75.79037319117938,-65.03217976245553,83
227,-61.91404454159829,-65.61838970024773,139
228,-64.01488825537459,-63.85095404608864,121
229,-79.04923580909886,-63.88750716131815,95
230,-45.593267872089434,-63.164762665553724,109
231,-54.47535000003327,-60.63919134962003,121
232,-65.29948073828403,-60.620201174021965,89
233,-28.3507448702249,-59.59634429574719,82
234,4.517187695644694,-58.121613332047524,81
235,-147.23174139866506,-59.49916770471425,178
236,-45.33102074186567,-58.76872391747604,70
237,-4.265019559350435,-58.75609369245945,158
238,-90.8277750881255,-56.03564767494263,113
239,-126.76460494529597,-57.54342715413537,119
240,-157.8942713847764,-60.780646851471914,144
241,-56.26709324591842,-61.10757313685436,120
242,4.1891480991508985,-60.18310577654309,113
243,-35.0745536693443,-58.33530870725585,93
244,-83.72007188942445,-59.26596004478294,99
245,-36.22414051486537,-58.34614155222698,76
246,2.8467418233384336,-57.723657398998355,121
247,14.364754237391026,-55.97857803324334,111
248,-91.52856537865823,-58.46756561032263,111
249,-38.314895160455535,-57.981264404147005,88
250,-28.159494022559585,-56.20085494276062,112
251,-16.323510051871168,-55.92819873318204,199
252,-93.36963620018533,-56.457494072545636,106
253,-18.242172851949434,-55.7045860833422,190
254,-1.2143964227395543,-55.02802979472026,95
255,-58.593332656967945,-56.315571626007966,119
256,-25.86820803048346,-56.89523397168889,84
257,-49.64047217165297,-56.84585978524335,97
258,-23.24223116300125,-56.82554986698118,127
259,-35.8108398982729,-55.52660413313454,73
260,-248.10408217476092,-57.834802628830296,1000
261,49.37238083722005,-56.47886682852935,1000
262,-33.63196969438471,-54.841003604736805,119
263,-33.17611231250453,-53.70494931109823,134
264,39.95611095002491,-51.741766886544,103
265,-0.7357328331397497,-50.45998432150083,114
266,-152.06831354808983,-53.716844579517776,216
267,-34.262393818719275,-51.76214465581161,147
268,-26.12831117524979,-50.72465711431319,138
269,-37.896349894785445,-51.342775304578,122
270,-62.10617521950805,-50.50933359563922,124
271,-12.173073963388902,-49.67221829269734,128
272,-30.36304779196894,-49.42154175326964,172
273,3.1297159203783167,-47.94339618072591,163
274,-106.53449544669667,-49.85623276357972,134
275,-100.65907772029509,-49.95717055509311,90
276,-19.115955636816295,-48.82368220400584,160
277,1.916005642359039,-47.547081200326694,126
278,-56.095977891754686,-47.388702993054295,121
279,-15.824441555345771,-46.12420710797924,92
280,-45.227031712338544,-46.11688238478422,126
281,-38.81737023033557,-45.803722789390264,110
282,-35.653945678891716,-45.21081208820242,117
283,-74.28045954158593,-46.129406381629636,141
284,39.27111261186106,-45.43432788330531,1000
285,-34.46768250204464,-43.179046705372905,332
286,-33.58620138126473,-42.94415031816088,142
287,-131.98463026297856,-45.49854253223344,127
288,-4.963549958679707,-43.78125802964453,253
289,-5.384083832786558,-41.353647607394336,149
290,-110.37879333725249,-40.40333804644386,174
291,-146.205549159807,-42.202107164721625,187
292,-163.32304086341213,-45.55235094397288,126
293,43.82205677261698,-43.97441873513367,1000
294,-2.1662297041612817,-42.343341891428395,135
295,112.8255795760723,-39.36234748960965,1000
296,36.02760181088962,-38.69873028985863,1000
297,-0.27688722681165245,-38.99156311914268,134
298,-101.89692272581367,-39.19893026608578,132
299,-35.61680096140863,-39.14496838210486,127
300,-114.82044769072782,-40.878187455468215,225
301,-100.40944446361563,-42.55990614370311,134
302,0.05051332711907719,-40.69150315315702,99
303,0.1671679185853634,-40.32331633774633,225
304,-23.779864646742908,-40.774625702226395,139
305,-18.91362152365251,-39.98103147956009,129
306,130.68702639125567,-36.8499267911253,1000
307,4.887266089178283,-35.75937202590868,192
308,20.051888000729,-34.89348964263408,1000
309,67.14202910328467,-32.83443226260292,1000
310,152.20847088777745,-24.82818120135215,1000
311,104.04245293349673,-23.734779759426623,1000
312,-29.438198585147248,-23.65090433724187,156
313,-56.417324774069655,-24.115728586473168,84
314,-73.64947854529,-26.387840376379472,166
315,38.69486017226404,-25.599228516271396,130
316,1.6871905385994808,-22.524118434537602,174
317,16.4430538481015,-21.510009481201184,173
318,-58.73471811040018,-22.162137619904193,209
319,-151.12680128253132,-24.42674664765911,319
320,-19.236791772569532,-23.56935897872034,206
321,0.9561440666996788,-23.306774618118574,186
322,77.94130214272057,-21.14068761942478,1000
323,101.65649796374294,-19.170151978557488,1000
324,-15.717335236124427,-17.353808774346046,211
325,97.06212397728623,-13.39938474039442,1000
326,131.04845366053593,-10.396096554447377,655
327,94.37913109508875,-8.546834045392783,1000
328,-251.14866137395197,-12.447887715036732,543
329,-53.80538099231386,-13.207506503776093,182
330,-58.8662017287963,-13.480289904105247,198
331,-34.27165636979878,-13.389375626894509,104
332,18.413997076169096,-12.308016771793294,119
333,-69.60332238210282,-12.214474028603634,112
334,-44.20348205480927,-13.88396592193704,212
335,-3.683251893606098,-13.268277309768271,120
336,76.49494809735614,-11.066654320195854,1000
337,-80.46378721431093,-10.036237459222498,224
338,14.396282828177291,-9.649040803485358,87
339,-57.54222432147179,-10.692203613259062,122
340,-52.13740382049622,-9.527375822923936,139
341,-279.47657439071145,-12.192796327542027,274
342,96.99643904731201,-6.986406729327542,1000
343,108.10584692475442,-5.700730926284793,1000
344,-42.51016160795406,-6.50760956436065,124
345,-137.3151843262255,-11.510424842406604,317
346,-47.970392419039385,-13.190384727005183,170
347,-85.6042240968331,-14.896931464405613,98
348,-12.752576355510158,-13.114044536999543,119
349,-264.7623275203083,-17.696955068177537,178
350,183.72032422995323,-11.726139629763916,502
351,93.14766077815945,-7.854997524928415,1000
352,67.1648130733762,-6.512711530003274,1000
353,-29.709690819985152,-7.110248704774683,1000
354,-354.17555403873246,-13.718162492614473,527
355,82.94919628818842,-11.680906136377656,1000
356,-39.7937389462495,-15.090521443127756,179
357,-49.92017716074645,-16.18667030812625,154
358,-88.49717124500202,-18.357651493040873,237
359,44.9361896890777,-18.801768281325018,1000
360,218.83469888438117,-17.469243721392942,414
361,-429.34036547985727,-28.136900089660028,277
362,-152.38268040029908,-30.59578972596306,882
363,10.432838611809927,-29.258786458245467,1000
364,30.505898499810662,-27.17567891734345,1000
365,50.05916430666824,-26.948392834655365,1000
366,-7.657938330527689,-27.13529541203791,1000
367,-49.191180856157914,-28.447980106123094,1000
368,87.01748134243982,-25.532936117066292,1000
369,72.66407428097199,-21.057118605796227,1000
370,-70.52396049908381,-22.082861980326513,163
371,-8.969855367404502,-22.2813819690086,1000
372,-14.138991684062383,-24.12298784554426,1000
373,-194.92925227980064,-30.054702850415126,424
374,-173.93329335493715,-33.21902201279138,203
375,-33.98049500823119,-35.83987439250173,1000
376,39.13238842795812,-37.67819569715328,1000
377,-6.759672737656828,-39.7009717738082,140
378,243.08991930189492,-29.816200160291253,444
379,118.9066727741978,-26.361959084961022,1000
380,-49.589946906650894,-26.176433988518117,129
381,-7.865641247603733,-25.64831368607422,192
382,49.2496620563021,-25.031600386471567,1000
383,26.61144807233831,-23.107304977382746,1000
384,167.63251552104796,-18.8705850258656,506
385,-22.925935514936796,-19.25543869829222,232
386,-19.430196606234034,-21.173941592364027,127
387,180.28696290858787,-15.958926589906048,483
388,-45.5933988048772,-17.158720222567137,1000
389,72.38154643541365,-14.560244807429426,1000
390,84.10336869484053,-11.835429357122692,1000
391,189.63391803375367,-2.453219508633386,754
392,192.8952351688277,-0.5352435862030712,770
393,-87.79319469451414,-4.453224418588445,167
394,-114.04057918922746,-5.8838327702139175,97
395,-14.738794068858908,-3.4323049650665793,124
396,-82.6533800035869,-4.125964716757523,275
397,82.04616594665177,-0.7729569158878284,1000
