episode,reward,running_avg,steps
398,-98.09193246928078,-2.4797440381632416,104
399,241.86783619175162,7.652859236077958,190
400,8.904246694728954,4.156537685373471,183
401,-318.06926310621066,-4.067800792313929,373
402,154.52927698875573,-2.3205115140063373,626
403,-35.534774885122374,-2.4370131953090834,97
404,-63.3256102271439,3.379985680922689,356
405,-38.01658091089509,0.9606701369410168,176
406,50.4827134925127,2.7661991857162613,1000
407,-102.86569379986415,1.707288852933908,519
408,207.2570088242313,7.622372454318574,385
409,67.08285794113343,8.06530581935969,1000
410,-31.373507819972914,3.0611416852726068,108
411,-22.901902217229946,11.189910950525157,221
412,-20.553503937426996,13.826494479782593,320
413,172.51536807567106,17.068145069059817,585
414,210.00443032380647,20.658115705539736,372
415,-72.30280711410327,18.210876277124306,1000
416,-74.71218418133716,16.86979136010812,1000
417,18.172688857550327,18.217068754382282,94
418,205.431696119455,20.58535304992259,435
419,162.32566242093617,22.378584812721865,766
420,12.145234122179442,24.031968705147133,1000
421,-260.7185515288385,18.996994781918453,303
422,-58.2439508475375,18.11489559864895,1000
423,86.91861554553282,23.75185295515562,1000
424,49.66805737793621,28.223879969813087,1000
425,214.4219003441944,33.1919278768616,656
426,222.86769592670277,36.86663402683649,307
427,193.3993042902528,40.86981356739469,402
428,218.9567451942522,40.38715008524183,434
429,60.39320371950445,39.21688070414796,1000
430,-33.228597850781284,39.54410768526535,94
431,79.20364756144654,41.28549346144636,1000
432,208.83713955540185,44.477243011428364,496
433,25.17240765005478,44.44846220298269,79
434,-23.595464184754178,40.62390260886664,74
435,1.3238830007834963,41.10889897918105,80
436,-39.35265013228321,40.71044990866007,117
437,190.3215778942934,40.91114220837419,508
438,195.139223075955,45.725794645990824,568
439,-14.401103262954265,43.99014165202347,110
440,138.10511614872047,45.07017660110106,1000
441,-21.838574370426272,40.84072675301746,111
442,-20.532153383657175,36.57217898196776,289
443,88.67484852110962,40.10153984628023,1000
444,172.75614109470348,45.83747425195885,686
445,85.41734338422012,47.840597001020434,1000
446,-108.52431512111716,47.32317829866984,73
447,178.62638009771536,49.25478258169111,669
448,-54.96285933110014,50.11736404445472,108
449,-81.41462967704344,43.65171472707881,62
450,-107.01582148398515,41.33331336350454,130
451,-79.14930291242405,46.111712567380266,125
452,-124.40708728886314,40.53298528182789,98
453,-62.07991667906676,40.002082445949,99
454,-68.07176481921533,39.90715935410757,118
455,155.52936670936742,43.77807830651283,735
456,-95.51352840034377,40.8581534686557,117
457,133.45261461824572,45.584519637017905,992
458,159.20468614487896,44.62347318343086,688
459,-56.95567666466196,42.14270249131495,218
460,-58.21182243166007,41.6059361990812,171
461,182.31821372613712,45.710338517948536,506
462,-8.91894141803698,45.94302976833633,92
463,31.63078574029727,43.12533812162885,1000
464,-7.866805549332678,38.767913404166066,1000
465,-53.92928161649097,39.135383914118314,96
466,-103.33327792454358,38.56296203925419,117
467,104.09265541372015,40.28136137037759,1000
468,156.6844214613179,39.30641587721484,303
469,232.68063318811775,40.71351529255847,430
470,210.07428865793813,44.67209638327365,426
471,115.58220755849607,52.19811156502033,762
472,212.39844415041998,57.61095946497949,555
473,-43.30983460260814,55.00639046201666,130
474,112.37094886720999,56.260448291802135,899
475,194.74869827498918,55.866984250418035,448
476,14.63233230595304,51.70227697800304,1000
477,-47.28713630040198,46.88854816618995,1000
478,-4.48092875764047,42.419794687152084,84
479,43.3641140281284,42.079212893324566,1000
480,209.59451574431316,46.935675165226456,356
481,18.478592702815305,45.721174068053834,139
482,19.147839691142803,41.927388070768664,1000
483,207.6844590741909,45.57762909925139,498
484,-42.629087768768116,45.19695662757111,1000
485,-19.456081708846526,44.78135733337851,1000
486,225.3737519533937,50.07588537509205,281
487,-223.22531051403928,41.804947606925396,143
488,176.81427200682842,41.438448585542865,427
489,145.80145178734176,44.64249968654879,583
490,-30.898195141112808,41.26243346075212,88
491,127.08637673638603,44.24093248288836,872
492,173.0793972812603,48.113163496186715,317
493,-46.4799079275319,45.41006836721388,84
494,-41.120421808465466,41.132537109150505,99
495,190.1723040897574,43.22763632326125,597
496,-1.5551713527470383,45.367019198628654,281
497,-107.93080128943834,39.63587557088558,242
498,-41.5731732982794,39.903669291541995,151
499,-108.31175450289338,39.36572679502499,123
500,-99.15640745794997,39.52291507554569,348
501,166.67523120022457,44.43940575779866,980
502,230.32679334626172,51.53408337050116,566
503,-143.43804571306944,49.90692078982111,898
504,181.27533047159935,54.8938626956374,783
505,162.64833340000885,55.036242029450236,728
506,-24.18418104604619,56.462828976536194,166
507,-35.2179498271678,53.089417687627915,104
508,211.05826590327888,54.12648928279591,516
509,215.95598399771478,59.58472249604345,505
510,230.97091173052868,65.36837717928722,210
511,-131.30713334915754,59.095870237781334,254
512,-2.38637043982375,59.2265216573456,80
513,151.20574456108608,61.61802083376137,799
514,170.21970121782837,65.1797509691046,559
515,-12.207618599674774,66.01418422944091,68
516,238.78241359207775,72.85649805977336,417
517,180.20540366762467,74.37875302485145,328
518,161.9997777930141,74.48506015148537,641
519,225.74949606996836,74.34643740912237,307
520,-26.30493098806639,69.61885301620228,86
521,-2.632197456425658,67.25456491590386,156
522,-70.01022434638604,61.60639154596773,135
523,-39.70284311652829,61.67853137568934,77
524,-30.487824569121955,58.82135590696269,289
525,15.32482740258277,55.232878489514555,73
526,3.191587585964129,55.00406359511478,118
527,-124.66433604132793,53.456519600296254,727
528,237.96739977348665,58.3054861709188,614
529,-26.11543315279161,56.9158952273004,197
530,-48.36181893838872,51.75676853364637,89
531,-14.724195872788357,51.0927127621343,262
532,194.82745193189055,54.60630500694924,479
533,-57.423764687656785,49.304140531712285,99
534,171.0786828884984,53.57829594485762,626
535,-89.6302537774541,52.17481250348547,62
536,-48.91297887504467,46.6890778869167,89
537,-80.4900000481278,49.54378409623493,118
538,-5.103478338206179,45.90542908933424,1000
539,188.4946790202696,46.7592936339928,405
540,-18.856979085775915,47.00011795509953,1000
541,80.30767196442119,46.06454385966024,917
542,-40.33227569782076,41.79631040007862,70
543,-45.33501430827165,41.819208272463825,77
544,-42.803898640186475,41.785538735829405,79
545,-43.322719859650476,37.11563825684125,611
546,-86.10735031933342,35.42459467750952,94
547,221.41368400073526,42.01148438331299,409
548,-47.6492335457837,41.889963178362905,216
549,-10.418749264821145,43.84782328312434,423
550,-57.17483195119131,44.68745479325952,84
551,-45.5506897991104,40.44293637327282,63
552,-37.77130523493966,35.080974401648795,273
553,-1.6744878072333016,37.916245559765514,1000
554,-26.10799101975065,33.768579129938516,1000
555,-3.189285597604266,30.45182674998626,1000
556,-22.61464646467182,30.483217441613753,70
557,172.1920615611201,34.6314176693795,520
558,20.177877969392984,30.81380991070179,1000
559,-0.7019847212089161,26.48065053632331,207
560,-50.07720931770101,20.85968811535872,1000
561,-55.21039410443752,22.381622900253113,1000
562,-13.359064636597548,22.162169016317634,1000
563,-44.2069434044536,18.253915257006845,1000
564,2.333766646049431,14.896196565571259,1000
565,-74.6168109858542,13.648012717847669,1000
566,16.97978058303113,9.211960057666735,224
567,192.05281706382863,9.44890832559082,255
568,-94.32195535265645,4.322473662677412,95
569,-14.863772496138154,-0.4897917086447201,228
570,-41.03319243809343,-0.7843569376452603,1000
571,-128.03779179101403,-3.2924688243370284,165
572,-2.7683363776342276,-1.9476310649619921,219
573,213.47738202434107,3.1159734378553963,242
574,-139.55788379776573,0.9345722532825212,107
575,9.062413232784408,0.8093239698865529,207
576,-33.00860514983978,0.08532011517047444,1000
577,-19.730320254735908,2.1840004309023153,1000
578,-48.38354526552581,-3.5430184698779352,1000
579,2.3311058916949605,-2.9740876889882055,1000
580,-131.80090192215496,-4.642869348663529,160
581,-43.09054705524989,-5.210196372312757,1000
582,-9.303961541055322,-9.292824641771675,1000
583,-29.43254748383088,-8.733000297695158,1000
584,-34.80749504052582,-12.850723856275643,1000
585,-99.30258809545153,-13.04417054263559,233
586,-44.640765138960276,-12.958726267913901,1000
587,-0.7708023054009145,-11.364342313059367,1000
588,2.1417045341953136,-11.219438655611338,1000
589,-34.86774758593301,-15.686687187735387,1000
590,-8.561060718093815,-15.480768820381746,1000
591,16.888786261323915,-16.749146534443693,371
592,-49.82015295204443,-16.938904079528164,1000
593,-34.13506893415784,-16.71490517204589,1000
594,-33.8829504305601,-16.53648620785336,1000
595,-32.36413130871677,-16.317314436834685,1000
596,-14.119163776457116,-14.877550705977164,1000
597,-34.260708090435394,-19.99103854780057,1000
598,-18.233062570293498,-19.402715128290765,1000
599,-12.988128701559816,-19.45410271702554,174
600,-21.7915681927832,-18.746437441857378,1000
601,-41.19898303919204,-18.659403306659016,1000
602,-2.4264861734347862,-17.95250692542892,1000
603,-32.52492907687395,-18.569515750821733,1000
604,-7.945600374846137,-18.206267937923645,168
605,-35.6569896115092,-18.855622018201743,1000
606,-271.5793831325183,-23.83491675155867,363
607,-30.12954187267478,-27.881348820234564,154
608,13.808761238503203,-28.00873115485236,1000
609,-29.831180381908407,-28.591315068066347,1000
610,-33.928830568541855,-28.268347493083166,153
611,-44.21868006851448,-28.048513212364703,1000
612,-75.86110431395115,-29.29855400591178,1000
613,-4.703534180494188,-28.50848582143259,1000
614,15.438567072890102,-28.246389812895774,1000
615,-77.35018509630521,-28.301057295104798,1000
616,89.35241431565925,-26.853604620452238,1000
617,-28.506200727940733,-31.264784976287626,1000
618,13.410127012296005,-29.110143328988578,1000
619,23.716816686234264,-28.338531545341127,1000
620,-9.757788514461687,-27.713023466868492,1000
621,12.868225115426176,-24.89490312873969,1000
622,173.69837348261007,-21.3655689315348,563
623,85.53813153885517,-23.924353941244515,1000
624,3.521434823641814,-21.06276756881637,1000
625,-1.36979125766222,-21.271411658625304,1000
626,-28.353445868020845,-21.178308472988924,1000
627,27.661503828590654,-20.23047199132239,160
628,277.30150982280566,-13.71677088955576,353
629,-30.90515141313656,-14.381496035652392,1000
630,47.48538255639315,-10.795770346081428,1000
631,-23.34013694210027,-10.400762143818433,1000
632,-50.41823560953591,-11.223047625188048,83
633,-52.2913062110357,-11.680222799732144,1000
634,-26.703285475339513,-11.518138608428417,144
635,-2.0752599426608187,-9.573592045372601,1000
636,-20.452856551258947,-9.089833873618572,75
637,-51.97486295791362,-10.113915086668829,1000
638,-5.996978480633629,-10.276688746965409,133
639,-22.438594578904116,-10.02810568682483,101
640,-13.17059581920315,-10.12029638884702,1000
641,125.47448365496632,-7.948582440974172,910
642,58.50980214632611,-5.781983339006761,996
643,-57.02199925295071,-6.23972194538262,1000
644,-140.73994515435473,-8.37686183985851,132
645,191.61874024300076,-3.8972044088241584,468
646,-24.048837367185016,-4.095797880638717,160
647,-95.4063238639867,-5.318710196109744,1000
648,188.64080090206232,-1.181232926662626,314
649,-63.391348111791615,-2.1892973148672614,1000
650,-48.09959622162176,-2.7154578754440335,1000
651,-14.08434453389098,-2.1731651053380143,1000
652,238.94273920782604,2.6542194022872025,442
653,145.97563402147352,6.224230664254153,902
654,-29.237236264297337,5.798397946465129,1000
655,106.15050048174115,8.634547748330135,878
656,-62.55604146701157,12.81501458164027,100
657,184.52481773684733,17.108101773830715,673
658,235.70394481874857,21.546005445435622,238
659,60.267447533421624,23.34797800374222,1000
660,-4.549503392386015,23.93556454726534,116
661,-23.136560769437352,24.357206933246882,94
662,-85.37136741001537,24.167001671325597,64
663,-49.75344085425441,23.26600353785039,71
664,-25.237855948577263,22.45247507742104,63
665,-17.746610647891643,23.644546566389312,143
666,-31.858464258146228,21.220328994913203,59
667,-24.502849462341743,21.30039602022518,92
668,39.7008804414171,21.8262110888076,109
669,-11.710524563423789,21.11766426381444,107
670,-59.878249833346956,20.115255037436732,118
671,8.54885607979098,20.028867656724028,155
672,42.26432137183224,17.40018661450847,112
673,-50.9745242222817,14.669933499285746,131
674,-29.68592091301437,14.00578638455262,128
675,-82.4229934197455,12.384722341310955,95
676,-113.63446727253381,10.67910191322069,82
677,-33.36798622153924,9.458512112218099,121
678,-141.97833115638576,1.0729152926342715,82
679,-99.411462436486,-0.2972109278327199,67
680,-65.55566049862588,-2.558031788933102,116
681,-56.88062735830359,-3.2288415972571665,126
682,-53.57505073990665,-3.2919778998645803,105
683,-41.51682225972817,-3.0764882208384314,117
684,-56.10760644371347,-3.6645746402059096,144
685,-76.20551699028584,-5.147179781158411,172
686,7.9396611533784665,-4.579329427065664,174
687,-21.15585503543565,-3.9629492686161036,116
688,-132.45053052517494,-6.49202030950693,86
689,-164.17898124085923,-9.326828042746031,71
690,-249.58954335984842,-14.055206993558935,84
691,-52.17066535618222,-17.608109973781907,100
692,-35.799888911953886,-19.49430379494751,70
693,-41.398047713736446,-19.181824764163224,139
694,-69.95031043486834,-17.766032069773495,1000
695,-78.17131151653047,-23.161833104964117,114
696,-74.19267001491914,-24.1647097579188,124
697,-60.27588161068006,-23.46210091285267,113
698,156.26323130148427,-24.10965230486423,462
699,-87.52281905560092,-24.59228172374042,91
700,-51.709121414944576,-24.664472227606876,118
701,3.6843160434590914,-24.30909901605987,176
702,-54.335976423010926,-30.17467332867661,1000
703,-47.900086125934635,-34.052187731624784,1000
704,-59.85185712920053,-34.66448014892284,1000
705,-59.40138149159593,-37.97551778838959,1000
706,-71.6914516829629,-38.158225992708616,1000
707,-17.395303362112738,-42.196628414687815,1000
708,-29.745591600763188,-47.50561914307805,1000
709,-34.836664981005974,-49.40770139336661,1000
710,-81.47759346981258,-50.94626319491514,1000
711,-7.778441302546906,-50.63910080557733,1000
712,-79.80739586178811,-50.527821374612785,1000
713,131.49186789535173,-46.90291519962066,630
714,-1.2667405164635006,-46.42349289097838,1000
715,-6.496378043024174,-46.19848823888103,1000
716,9.337839569399211,-45.374562162330115,1000
717,63.88280449018464,-43.6068490832796,1000
718,-2.541504301797562,-44.45169677814389,1000
719,-33.847362775155396,-44.894433542378515,1000
720,208.7506802405518,-39.52185494090054,504
721,239.6875203060501,-34.89908165637536,777
722,219.53982477503263,-31.353571588311354,636
723,255.37184559922758,-25.226644191881167,325
724,12.482224811822562,-24.383281277384427,122
725,141.96051799830823,-19.895611049023348,766
726,-27.37020432532021,-18.170325790079076,1000
727,208.44736257744626,-13.334018814099363,552
728,154.67140439207856,-7.401024103130073,340
729,248.78159572226457,-0.4371629399550686,369
730,234.85536789698966,5.57105762795725,497
731,286.81672497380475,12.445004674599408,387
732,31.958078335864684,14.155667256114832,141
733,268.6282951500499,20.358569604310393,232
734,224.7294303144701,25.975310339474063,340
735,-26.48243290089509,26.969772021261882,106
736,177.7183063497373,30.36534492518906,726
737,-14.253798274797418,30.503386060401823,112
738,-15.019241876981994,32.85201183336568,100
739,0.08236416225433629,36.13723874142795,86
740,-6.094889520889041,41.007131818207135,121
741,8.840392237531248,42.227352970081405,104
742,1.7368573801701075,42.978087895923885,116
743,27.15034865540386,44.34905582330669,115
744,15.775683294134751,46.06357569788675,132
745,281.5524862953275,53.25805165412391,787
746,-567.8684464336898,43.384536125748504,100
747,42.726590875449105,45.44458557547109,1000
748,247.66185112128417,47.27255797186709,203
749,186.81373706981935,52.75928909437549,428
750,-91.07068029638916,51.97205791674661,130
751,0.6904483913234571,51.912180563703885,230
752,223.96283762062149,57.47815684457653,376
753,-21.694640641414196,58.00226575426695,158
754,227.51679003800822,63.74963869761113,450
755,-61.07212440051615,63.71622383943273,1000
756,94.84787681366772,67.04701040936533,733
757,-56.75061434809856,66.25990418964562,191
758,-28.588381882460695,66.28304838401166,262
759,-50.390540523893876,65.97197087315391,1000
760,-91.54622227788848,65.77059829699239,1000
761,-36.770100950709086,65.19076510402914,1000
762,18.041977717997753,67.14775257562485,194
763,8.419654086401806,64.68630829944586,270
764,201.23420694792793,68.73632724873369,612
765,239.76998666426724,73.66165454287952,590
766,269.28707254608594,78.86063920241325,318
767,48.15303967862005,78.54604390618195,105
768,278.8468781258192,84.17381155473429,404
769,218.87798460247092,89.2283185022868,531
770,126.68024563333034,87.58690981014236,915
771,-70.02526125019097,81.39265417901754,1000
772,275.2653230965961,82.50716414544881,319
773,247.94644868275765,82.35865620711942,234
774,-76.72017059259463,80.57460829903107,117
775,253.66353218035945,82.8086685826721,285
776,-47.502988920417266,82.40601289077017,75
777,16.303520295818515,78.56313604513761,145
778,255.83529702404363,80.58641389777691,299
779,256.6791461282835,80.7443649058973,366
780,-43.804333062375406,75.17117088671,92
781,-28.99391084355301,68.85495817036283,184
782,183.76864835210807,71.89116957068771,707
783,221.46496654637372,70.9479029986142,428
784,136.36672151176026,69.18064882256,792
785,43.183893128538784,70.57397534314869,1000
786,139.53287159058917,69.81026664796573,708
787,120.97981700083207,72.51493895347832,744
788,5.514433003019747,72.92561245107835,122
789,210.55940622850702,77.1351532924034,874
790,277.36903372298303,82.80443175728084,209
791,195.2787504345174,86.53319892122057,929
792,273.6949672170497,91.97236111795816,359
793,20.08077473059484,91.83096963946198,198
794,23.781371477438924,91.99108340312807,112
795,162.8666142944757,89.61736596311103,819
796,-35.603304506947374,100.26266880164589,1000
797,-40.16609361556841,98.60481511182553,1000
798,195.14709686683966,97.55452002673664,666
799,-21.055188039294723,93.39714152455434,1000
